id,treatment,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
39,1,2.65,1.55,2.61,0.77,3.18,2.33,2.66,3.04,1.83,3.14,3.62,3.67,0.51,2.74,4.08,2.8
40,1,2.56,1.14,2.09,5.54,0.85,1.74,1.76,2.09,4.48,4.71,3.87,5.94,2.35,2.22,7.3,6.7
41,1,6.06,5.54,4.66,4.63,6,5.68,5.08,4.92,5.92,4.53,4.71,5.96,7.58,5.25,5.96,5.9
42,1,2.78,1.43,4.33,3.13,6.53,3.83,3.65,3.99,3.13,4.27,1.51,5.67,3.95,5.07,6.43,8.59
43,1,3.77,5.09,3.27,2.82,1.48,4.68,7.15,4.71,4.15,7.29,5,4.36,6.23,4.07,7.81,3.15
44,1,2.05,0.96,2.47,3.33,3.45,3.38,1.09,3.42,2.85,1.64,0,2.6,6.11,3.72,4.96,5.13
45,1,4.44,2.44,3,3.08,3.41,4.24,3.7,3.42,1.98,3.88,3.36,3.05,2.28,3.68,5.67,1.7
46,1,3.6,4.99,3.24,1.22,2.52,2.46,3.15,2.64,5.91,2.94,4.49,2.93,1.89,0.96,0,3.16
47,1,2.82,4.54,2.68,3.21,3.53,3.06,1.88,3.7,3.93,4.04,1.44,2.76,3.31,1.88,1.72,1.22
48,1,0.3,3.89,1.21,4.58,3.19,4.62,5.13,5.91,5.87,2.53,2.76,3.99,6.08,8.24,4.56,5.44
49,1,2.97,1.75,3.24,2.96,3.41,2.58,0,4.4,2.56,5.03,2.37,4.07,7.43,3.81,3.39,8.08
50,1,1.47,4.17,4.88,4.81,2.8,2.09,5.98,3.91,4.08,1.13,4.76,2.29,5.67,3.51,3.01,3.54
